CustomerID,Gender,SeniorCitizen,Tenure,NumProducts,InternetService,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,SupportCalls,Churn
CUST0890,Female,1,60,2,Fiber Optic,Month-to-Month,Mailed Check,23.84,1422.23,1,1
CUST0891,Female,0,43,3,No,Month-to-Month,Mailed Check,110.18,4764.79,4,1
CUST0892,Female,0,68,4,Fiber Optic,Two Year,Credit Card,66.15,4490.53,3,0
CUST0893,Female,0,5,3,Fiber Optic,One Year,Credit Card,83.72,487.96,0,1
CUST0894,Male,0,37,4,DSL,One Year,Mailed Check,85.94,3237.11,2,0
CUST0895,Female,0,31,1,No,Month-to-Month,Mailed Check,109.51,3335.54,1,1
CUST0896,Female,0,9,3,Fiber Optic,Month-to-Month,Electronic Check,83.67,779.08,0,1
CUST0897,Female,0,51,3,DSL,Month-to-Month,Credit Card,81.39,4226.91,3,1
CUST0898,Female,0,29,1,DSL,Month-to-Month,Credit Card,26.67,748.69,1,0
CUST0899,Female,0,40,3,DSL,Month-to-Month,Mailed Check,71.84,2858.89,1,0
CUST0900,Female,0,41,1,No,One Year,Electronic Check,35.02,1409.42,1,0
CUST0901,Male,0,11,2,DSL,Two Year,Mailed Check,93.74,1005.79,4,1
CUST0902,Female,1,23,4,Fiber Optic,Month-to-Month,Mailed Check,71.22,1554.64,3,1
CUST0903,Male,0,1,1,DSL,Month-to-Month,Bank Transfer,88.02,21.6,0,0
CUST0904,Male,1,46,3,Fiber Optic,One Year,Credit Card,24.17,1115.69,1,0
CUST0905,Female,1,21,1,Fiber Optic,Month-to-Month,Electronic Check,28.48,673.76,4,1
CUST0906,Female,0,36,3,No,Two Year,Bank Transfer,91.63,3268.01,2,0
CUST0907,Female,0,54,2,Fiber Optic,One Year,Credit Card,27.21,1437.2,1,0
CUST0908,Male,0,57,1,No,Two Year,Mailed Check,27.13,1631.49,2,0
CUST0909,Female,0,1,2,Fiber Optic,Month-to-Month,Electronic Check,21.21,0.0,1,1
CUST0910,Female,0,63,4,DSL,One Year,Credit Card,115.65,7202.89,3,0
CUST0911,Female,0,54,3,DSL,Month-to-Month,Mailed Check,93.75,5021.07,3,0
CUST0912,Male,0,55,3,Fiber Optic,One Year,Bank Transfer,55.33,3010.01,6,0
CUST0913,Male,0,40,2,No,Month-to-Month,Electronic Check,49.65,1898.63,1,0
CUST0914,Female,0,15,4,No,Month-to-Month,Credit Card,54.97,818.15,3,1
CUST0915,Male,1,21,1,DSL,Month-to-Month,Bank Transfer,97.47,2094.29,1,1
CUST0916,Female,0,47,1,DSL,Month-to-Month,Mailed Check,86.14,3984.28,4,0
CUST0917,Male,1,53,3,DSL,Two Year,Mailed Check,38.52,2045.94,2,0
CUST0918,Female,0,9,2,No,One Year,Credit Card,37.41,356.49,3,0
CUST0919,Male,1,52,2,No,One Year,Mailed Check,29.84,1547.51,1,0
CUST0920,Female,0,57,1,Fiber Optic,Month-to-Month,Electronic Check,86.03,4912.99,2,1
CUST0921,Female,0,26,4,Fiber Optic,One Year,Credit Card,96.44,2517.31,2,1
CUST0922,Male,0,41,4,Fiber Optic,Month-to-Month,Bank Transfer,46.5,1865.86,2,0
CUST0923,Male,0,35,1,Fiber Optic,Two Year,Credit Card,22.09,848.08,1,0
CUST0924,Male,1,63,1,DSL,Two Year,Credit Card,28.22,1840.25,4,0
CUST0925,Male,0,25,2,Fiber Optic,Month-to-Month,Bank Transfer,116.79,2979.25,1,1
CUST0926,Male,1,38,4,DSL,Two Year,Mailed Check,49.54,1933.2,1,0
CUST0927,Female,0,2,1,DSL,Month-to-Month,Bank Transfer,96.92,115.09,2,1
CUST0928,Female,0,7,1,No,Month-to-Month,Electronic Check,82.47,623.59,2,1
CUST0929,Male,1,34,3,Fiber Optic,Month-to-Month,Mailed Check,58.19,2011.24,5,1
CUST0930,Female,0,17,1,Fiber Optic,Month-to-Month,Credit Card,40.57,612.86,0,0
CUST0931,Female,0,43,1,Fiber Optic,One Year,Mailed Check,32.14,1371.27,0,0
CUST0932,Male,1,59,4,Fiber Optic,Month-to-Month,Mailed Check,81.5,4822.34,2,0
CUST0933,Female,1,51,2,Fiber Optic,Month-to-Month,Electronic Check,97.46,5053.68,1,1
CUST0934,Female,1,54,4,Fiber Optic,One Year,Mailed Check,84.39,4593.3,4,1
CUST0935,Male,1,24,2,Fiber Optic,One Year,Mailed Check,73.03,1709.49,4,0
CUST0936,Male,0,25,3,Fiber Optic,Two Year,Mailed Check,24.2,689.77,2,0
CUST0937,Female,0,71,1,DSL,One Year,Credit Card,116.85,8298.54,1,1
CUST0938,Male,0,52,3,DSL,One Year,Mailed Check,99.87,5180.45,1,0
CUST0939,Female,1,70,2,Fiber Optic,Month-to-Month,Bank Transfer,49.28,3433.24,4,0
CUST0940,Male,0,33,4,DSL,Month-to-Month,Mailed Check,118.0,3812.82,1,0
CUST0941,Male,0,49,4,Fiber Optic,Month-to-Month,Electronic Check,80.19,3923.82,8,1
CUST0942,Male,0,29,3,DSL,Month-to-Month,Mailed Check,78.24,2293.83,0,0
CUST0943,Male,0,63,2,DSL,One Year,Mailed Check,94.81,5953.76,1,1
CUST0944,Female,0,22,3,Fiber Optic,Month-to-Month,Credit Card,101.18,2246.98,3,1
CUST0945,Male,1,26,3,No,One Year,Bank Transfer,85.65,2183.68,1,0
CUST0946,Male,0,28,1,DSL,Month-to-Month,Mailed Check,32.81,911.63,3,0
CUST0947,Female,0,49,3,Fiber Optic,Month-to-Month,Bank Transfer,53.83,2653.5,2,0
CUST0948,Female,0,71,1,Fiber Optic,Month-to-Month,Electronic Check,112.81,8018.99,2,1
CUST0949,Female,0,49,1,DSL,Two Year,Credit Card,42.46,2000.27,1,0
CUST0950,Female,0,20,4,Fiber Optic,One Year,Bank Transfer,57.22,1122.45,2,0
CUST0951,Male,0,63,1,Fiber Optic,Two Year,Credit Card,63.21,4066.1,0,0
CUST0952,Female,1,61,1,Fiber Optic,Month-to-Month,Mailed Check,63.94,3875.72,1,0
CUST0953,Male,0,49,4,No,Two Year,Electronic Check,81.29,3984.0,0,0
CUST0954,Female,0,71,3,DSL,Month-to-Month,Credit Card,114.31,8111.67,5,0
CUST0955,Male,0,1,2,DSL,Month-to-Month,Mailed Check,44.07,122.48,4,1
CUST0956,Female,0,13,2,No,Two Year,Bank Transfer,32.15,482.47,3,0
CUST0957,Male,0,51,2,Fiber Optic,Month-to-Month,Electronic Check,39.75,2067.63,1,0
CUST0958,Male,0,56,3,Fiber Optic,One Year,Electronic Check,108.69,6037.98,2,1
CUST0959,Female,0,62,1,Fiber Optic,Month-to-Month,Bank Transfer,84.58,5261.92,1,0
CUST0960,Male,0,32,2,DSL,One Year,Bank Transfer,48.59,1583.28,4,1
CUST0961,Male,1,30,3,Fiber Optic,Two Year,Electronic Check,101.59,3012.77,1,0
CUST0962,Male,0,29,1,DSL,Month-to-Month,Credit Card,106.14,3034.53,0,0
CUST0963,Male,0,49,4,DSL,One Year,Electronic Check,104.65,5213.1,3,1
CUST0964,Female,0,45,2,DSL,Month-to-Month,Bank Transfer,111.89,5020.01,1,1
CUST0965,Male,1,30,1,No,One Year,Credit Card,45.22,1437.35,3,0
CUST0966,Male,0,16,2,DSL,Month-to-Month,Mailed Check,95.5,1577.85,0,1
CUST0967,Female,1,40,2,Fiber Optic,Month-to-Month,Electronic Check,66.05,2662.39,2,1
CUST0968,Female,0,19,2,No,Month-to-Month,Bank Transfer,104.2,2002.43,2,1
CUST0969,Female,0,18,1,Fiber Optic,Month-to-Month,Mailed Check,92.85,1601.28,1,1
CUST0970,Male,0,1,3,Fiber Optic,Two Year,Electronic Check,97.64,107.98,3,0
CUST0971,Male,0,47,1,Fiber Optic,Month-to-Month,Electronic Check,85.62,4094.99,3,0
CUST0972,Female,0,66,2,DSL,Month-to-Month,Credit Card,37.74,2524.91,1,0
CUST0973,Male,0,38,1,Fiber Optic,Month-to-Month,Bank Transfer,74.5,2838.72,1,0
CUST0974,Female,1,51,4,Fiber Optic,Month-to-Month,Mailed Check,118.47,6127.57,3,1
CUST0975,Male,1,63,3,No,One Year,Electronic Check,113.74,7156.37,1,0
CUST0976,Female,0,4,1,No,Two Year,Credit Card,24.32,66.3,0,0
CUST0977,Male,0,1,4,No,Month-to-Month,Mailed Check,36.48,44.17,1,0
CUST0978,Female,0,8,3,No,Two Year,Mailed Check,33.17,303.68,3,0
CUST0979,Male,0,29,4,Fiber Optic,One Year,Electronic Check,92.6,2599.51,4,1
CUST0980,Female,0,55,3,Fiber Optic,Month-to-Month,Mailed Check,101.78,5612.14,2,1
CUST0981,Male,1,3,1,No,One Year,Electronic Check,41.35,164.57,0,1
CUST0982,Male,1,32,4,Fiber Optic,Month-to-Month,Credit Card,70.59,2245.4,2,1
CUST0983,Male,0,10,2,No,One Year,Credit Card,104.07,1096.05,1,0
CUST0984,Female,0,34,4,Fiber Optic,Two Year,Mailed Check,93.28,3203.58,3,1
CUST0985,Male,0,55,3,Fiber Optic,Month-to-Month,Electronic Check,74.22,4189.17,2,0
CUST0986,Male,0,32,1,Fiber Optic,Two Year,Bank Transfer,79.03,2491.43,2,1
CUST0987,Male,0,50,3,No,One Year,Credit Card,70.84,3583.54,2,0
CUST0988,Female,0,7,4,DSL,Month-to-Month,Electronic Check,49.75,297.38,0,0
CUST0989,Male,0,8,4,Fiber Optic,One Year,Electronic Check,76.5,531.23,3,1
CUST0990,Female,0,65,2,Fiber Optic,Month-to-Month,Electronic Check,88.89,5676.07,2,0
CUST0991,Male,0,57,1,DSL,Two Year,Mailed Check,107.33,6144.73,0,1
CUST0992,Female,0,67,1,Fiber Optic,One Year,Bank Transfer,83.63,5612.42,2,0
CUST0993,Female,1,59,4,Fiber Optic,Month-to-Month,Mailed Check,96.11,5646.54,2,0
CUST0994,Male,0,54,1,Fiber Optic,Month-to-Month,Credit Card,36.01,1855.86,2,0
CUST0995,Female,0,67,2,DSL,One Year,Mailed Check,66.16,4398.2,2,0
CUST0996,Female,0,51,3,Fiber Optic,Month-to-Month,Electronic Check,20.93,1067.63,3,0
CUST0997,Male,0,8,1,Fiber Optic,Month-to-Month,Mailed Check,44.67,397.02,1,0
CUST0998,Female,0,34,4,Fiber Optic,Month-to-Month,Electronic Check,92.65,3149.27,2,0
CUST0999,Female,1,35,3,DSL,Month-to-Month,Bank Transfer,119.18,4183.9,2,0
CUST1000,Female,0,32,3,No,Month-to-Month,Mailed Check,29.92,938.63,3,1
